<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
<!--
   Author: Tim Shadow
  Created: December 1, 2016

  This file allows for the silent loading of missing Sources or Things. Allowing us to Deprecated outdated sources without causing any errors to be thrown to gamers when they open an .por file.
-->

  <loadmods>

<!--
    Move all PoW Maneuvers and Stances from configurable to new pow Panel.
-->
    <sourcemap thing="manPWAlWi7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAlRo8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAnFa3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAuBr8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBwTw5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlBr1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlFu6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlPe6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlBc3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlRS3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlBu5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlRi2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlSt7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBuBr6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCaAc2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWChBC4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWChBP6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCiPr3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCoFS5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrBl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCuRS1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDaAt3" from="cfg1Abil" to="powManTable"/>
